#version: 0.2
č Ċ
ħ į
ĩ ä»
Ī æľ¬
Į æĻ
į éĿ¢çļĦ
ĺ ł
Ŀ å§ĭ
Ł çļĦ
ł ģ
ł ¸å¿
Ń è°
Ġæ Ĭ¥éĶĻ
Ġæ ł¸å¿
çĶ ±äºİ
åĲ Ī
åĪ Ŀå§ĭ
æĸ ĩä»
ç±» ä¸Ń
yo ur
æĺ¯ å¯¹
åĽ ł
çļĦç ī
çļĦç ¬¬
å° Ħ
åĨ ³
åĨ Ļ
åĮ ¹é
ä¸Ģä¸ª åıĤæķ°
ä¸Ģä¸ª æķ°æį®
parse r
çĦ¶åĲİ ä½¿çĶ¨
åĽ¾ åĥı
ä¼ ļ
ä¼ ł
è° ĥçĶ¨
èĩ ´
èĩ ªåĬ
ä¸º ç±»æĸ¹æ³ķ
£ç łģ
åī įéĿ¢çļĦ
çī Īæľ¬
çİ ĩ
è½ ´æĺ¯
Ġä» £çłģ
łĩ æ³¨
è¿Ļ ä¸ª
å¯¼ èĩ´
èĢĮ ä¸į
é¢ĳ çİĩ
tru th
å®ŀä¾ĭ æĸ¹æ³ķ
=[ ])
and truth
fr om
por t
sy s
©ä½ ĵ
åħ ¥
æĿ ¥è¯´
èİ ·åıĸ
éŁ ³
Ġè§£ åĨ³
Ġim port
Ġèĥ ĮæĻ
Ġgr andtruth
Ġsav e
Ġtw o
ĺł å°Ħ
Ńè° ±åĽ¾
Ġæł¸å¿ ĥ
æĸĩä» ¶
çļĦç¬¬ ä¸Ģä¸ªåıĤæķ°
åĮ¹é ħį
èĩªåĬ ¨
ĠèĥĮæĻ ¯
çļĦç¬¬ä¸Ģä¸ªåıĤæķ° æĺ¯
